"IDPM_PIN_CD","IDPM_DISTRICT","IDPM_COUNTRY_CD","IDPM_STATE_CD"
"495102","CHANDEL","INDIA","MANIPUR"
"585265","KALABURAGI","INDIA","KARNATAKA"
"585287","YADGIR","INDIA","KARNATAKA"
"585290","YADGIR","INDIA","KARNATAKA"
"585291","YADGIR","INDIA","KARNATAKA"
"585292","KALABURAGI","INDIA","KARNATAKA"
"585302","KALABURAGI","INDIA","KARNATAKA"
"585303","KALABURAGI","INDIA","KARNATAKA"
"585304","YADGIR","INDIA","KARNATAKA"
"585305","KALABURAGI","INDIA","KARNATAKA"
"585306","KALABURAGI","INDIA","KARNATAKA"
"441912","BHANDARA","INDIA","MAHARASHTRA"
"441913","BHANDARA","INDIA","MAHARASHTRA"
"441914","BHANDARA","INDIA","MAHARASHTRA"
"441915","BHANDARA","INDIA","MAHARASHTRA"
"441916","GONDIA","INDIA","MAHARASHTRA"
"441924","BHANDARA","INDIA","MAHARASHTRA"
"441205","CHANDRAPUR","INDIA","MAHARASHTRA"
"441206","CHANDRAPUR","INDIA","MAHARASHTRA"
"441207","GADCHIROLI","INDIA","MAHARASHTRA"
"441208","GADCHIROLI","INDIA","MAHARASHTRA"
"441209","GADCHIROLI","INDIA","MAHARASHTRA"
"441210","NAGPUR","INDIA","MAHARASHTRA"
"441212","CHANDRAPUR","INDIA","MAHARASHTRA"
"441214","NAGPUR","INDIA","MAHARASHTRA"
"441215","CHANDRAPUR","INDIA","MAHARASHTRA"
"583219","BELLARY","INDIA","KARNATAKA"
"583220","BELLARY","INDIA","KARNATAKA"
"583221","BELLARY","INDIA","KARNATAKA"
"583222","BELLARY","INDIA","KARNATAKA"
"583223","BELLARY","INDIA","KARNATAKA"
"583224","BELLARY","INDIA","KARNATAKA"
"583225","BELLARY","INDIA","KARNATAKA"
"583226","KOPPAL","INDIA","KARNATAKA"
"583227","KOPPAL","INDIA","KARNATAKA"
"583228","KOPPAL","INDIA","KARNATAKA"
"583229","KOPPAL","INDIA","KARNATAKA"
"583230","KOPPAL","INDIA","KARNATAKA"
"583232","KOPPAL","INDIA","KARNATAKA"
"583233","KOPPAL","INDIA","KARNATAKA"
"583234","KOPPAL","INDIA","KARNATAKA"
"583235","KOPPAL","INDIA","KARNATAKA"
"583236","KOPPAL","INDIA","KARNATAKA"
"583237","KOPPAL","INDIA","KARNATAKA"
"583238","KOPPAL","INDIA","KARNATAKA"
"583239","BELLARY","INDIA","KARNATAKA"
"583268","KOPPAL","INDIA","KARNATAKA"
"583276","BELLARY","INDIA","KARNATAKA"
"583277","KOPPAL","INDIA","KARNATAKA"
"583278","KOPPAL","INDIA","KARNATAKA"
"583279","KOPPAL","INDIA","KARNATAKA"
"583280","KOPPAL","INDIA","KARNATAKA"
"583281","KOPPAL","INDIA","KARNATAKA"
"583282","KOPPAL","INDIA","KARNATAKA"
"583283","KOPPAL","INDIA","KARNATAKA"
"583284","KOPPAL","INDIA","KARNATAKA"
"583287","KOPPAL","INDIA","KARNATAKA"
"584102","RAICHUR","INDIA","KARNATAKA"
"797006","KOHIMA","INDIA","NAGALAND"
"797099","WOKHA","INDIA","NAGALAND"
"797101","PEREN","INDIA","NAGALAND"
"797103","DIMAPUR","INDIA","NAGALAND"
"797104","PHEK","INDIA","NAGALAND"
"797105","KOHIMA","INDIA","NAGALAND"
"797106","DIMAPUR","INDIA","NAGALAND"
"797108","PHEK","INDIA","NAGALAND"
"797109","KOHIMA","INDIA","NAGALAND"
"797110","PEREN","INDIA","NAGALAND"
"797111","WOKHA","INDIA","NAGALAND"
"797113","DIMAPUR","INDIA","NAGALAND"
"797114","PHEK","INDIA","NAGALAND"
"797115","DIMAPUR","INDIA","NAGALAND"
"797116","DIMAPUR","INDIA","NAGALAND"
"797117","DIMAPUR","INDIA","NAGALAND"
"587117","BAGALKOT","INDIA","KARNATAKA"
"587118","BAGALKOT","INDIA","KARNATAKA"
"587119","BAGALKOT","INDIA","KARNATAKA"
"587120","BAGALKOT","INDIA","KARNATAKA"
"587121","BAGALKOT","INDIA","KARNATAKA"
"587122","BAGALKOT","INDIA","KARNATAKA"
"587124","BAGALKOT","INDIA","KARNATAKA"
"587154","BAGALKOT","INDIA","KARNATAKA"
"587155","BAGALKOT","INDIA","KARNATAKA"
"587156","BAGALKOT","INDIA","KARNATAKA"
"742150","MURSHIDABAD","INDIA","WEST BENGAL"
"441217","GADCHIROLI","INDIA","MAHARASHTRA"
"441221","CHANDRAPUR","INDIA","MAHARASHTRA"
"441222","CHANDRAPUR","INDIA","MAHARASHTRA"
"441223","CHANDRAPUR","INDIA","MAHARASHTRA"
"641017","COIMBATORE","INDIA","TAMIL NADU"
"641019","COIMBATORE","INDIA","TAMIL NADU"
"475671","DATIA","INDIA","MADHYA PRADESH"
"458228","NEEMUCH","INDIA","MADHYA PRADESH"
"458470","NEEMUCH","INDIA","MADHYA PRADESH"
"458669","MANDSAUR","INDIA","MADHYA PRADESH"
"458888","MANDSAUR","INDIA","MADHYA PRADESH"
"460110","BETUL","INDIA","MADHYA PRADESH"
"460447","BETUL","INDIA","MADHYA PRADESH"
"460663","BETUL","INDIA","MADHYA PRADESH"
"842113","SAMASTIPUR","INDIA","BIHAR"
"843135","MUZAFFARPUR","INDIA","BIHAR"
"843162","MUZAFFARPUR","INDIA","BIHAR"
"820110","KAIMUR (BHABUA)","INDIA","BIHAR"
"821424","AURANGABAD","INDIA","BIHAR"
"822412","AURANGABAD","INDIA","BIHAR"
"824204","GAYA","INDIA","BIHAR"
"534432","WEST GODAVARI","INDIA","ANDHRA PRADESH"
"307022","SIROHI","INDIA","RAJASTHAN"
"307027","SIROHI","INDIA","RAJASTHAN"
"307032","SIROHI","INDIA","RAJASTHAN"
"307512","SIROHI","INDIA","RAJASTHAN"
"307802","SIROHI","INDIA","RAJASTHAN"
"476001","MORENA","INDIA","MADHYA PRADESH"
"476224","MORENA","INDIA","MADHYA PRADESH"
"854321","ARARIA","INDIA","BIHAR"
"855455","PASHCHIM CHAMPARAN","INDIA","BIHAR"
"801213","ROHTAS","INDIA","BIHAR"
"802317","BHOJPUR","INDIA","BIHAR"
"848237","SAMASTIPUR","INDIA","BIHAR"
"303310","DAUSA","INDIA","RAJASTHAN"
"305416","AJMER","INDIA","RAJASTHAN"
"331002","CHURU","INDIA","RAJASTHAN"
"333310","JHUNJHUNUN","INDIA","RAJASTHAN"
"481883","DINDORI","INDIA","MADHYA PRADESH"
"481998","MANDLA","INDIA","MADHYA PRADESH"
"482010","JABALPUR","INDIA","MADHYA PRADESH"
"483001","JABALPUR","INDIA","MADHYA PRADESH"
"131027","SONIPAT","INDIA","HARYANA"
"131101","SONIPAT","INDIA","HARYANA"
"131305","SONIPAT","INDIA","HARYANA"
"311024","BHILWARA","INDIA","RAJASTHAN"
"311202","BHILWARA","INDIA","RAJASTHAN"
"311401","BHILWARA","INDIA","RAJASTHAN"
"311601","BHILWARA","INDIA","RAJASTHAN"
"182301","REASI","INDIA","JAMMU AND KASHMIR"
"184101","KATHUA","INDIA","JAMMU AND KASHMIR"
"184143","KATHUA","INDIA","JAMMU AND KASHMIR"
"184201","KATHUA","INDIA","JAMMU AND KASHMIR"
"313901","UDAIPUR","INDIA","RAJASTHAN"
"313906","UDAIPUR","INDIA","RAJASTHAN"
"314024","DUNGARPUR","INDIA","RAJASTHAN"
"314030","DUNGARPUR","INDIA","RAJASTHAN"
"314037","DUNGARPUR","INDIA","RAJASTHAN"
"314404","DUNGARPUR","INDIA","RAJASTHAN"
"321022","BHARATPUR","INDIA","RAJASTHAN"
"321028","BHARATPUR","INDIA","RAJASTHAN"
"321205","BHARATPUR","INDIA","RAJASTHAN"
"859325","ARARIA","INDIA","BIHAR"
"847313","DARBHANGA","INDIA","BIHAR"
"847425","MADHUBANI","INDIA","BIHAR"
"591239","BELAGAVI","INDIA","KARNATAKA"
"591240","BELAGAVI","INDIA","KARNATAKA"
"591241","BELAGAVI","INDIA","KARNATAKA"
"591242","BELAGAVI","INDIA","KARNATAKA"
"591243","BELAGAVI","INDIA","KARNATAKA"
"713172","BARDHAMAN","INDIA","WEST BENGAL"
"713173","BARDHAMAN","INDIA","WEST BENGAL"
"713219","BARDHAMAN","INDIA","WEST BENGAL"
"713310","BARDDHAMAN","INDIA","WEST BENGAL"
"732143","MALDA","INDIA","WEST BENGAL"
"732147","MALDA","INDIA","WEST BENGAL"
"743506","HAORA","INDIA","WEST BENGAL"
"743507","SOUTH TWENTY FOUR PARGANAS","INDIA","WEST BENGAL"
"743510","NORTH TWENTY FOUR PARGANAS","INDIA","WEST BENGAL"
"743601","SOUTH 24 PARGANAS","INDIA","WEST BENGAL"
"743603","SOUTH TWENTY FOUR PARGANAS","INDIA","WEST BENGAL"
"743606","SOUTH TWENTY FOUR PARGANAS","INDIA","WEST BENGAL"
"743700","NORTH TWENTY FOUR PARGANAS","INDIA","WEST BENGAL"
"743744","NORTH TWENTY FOUR PARGANAS","INDIA","WEST BENGAL"
"744019","SOUTH ANDAMAN","INDIA","ANDAMAN & NICOBAR"
"744110","SOUTH ANDAMAN","INDIA","ANDAMAN & NICOBAR"
"744111","SOUTH ANDAMAN","INDIA","ANDAMAN & NICOBAR"
"744208","NORTH & MIDDLE ANDAMAN","INDIA","ANDAMAN & NICOBAR"
"713364","BARDDHAMAN","INDIA","WEST BENGAL"
"713367","BARDDHAMAN","INDIA","WEST BENGAL"
"713368","BARDHAMAN","INDIA","WEST BENGAL"
"713374","BARDDHAMAN","INDIA","WEST BENGAL"
"713375","BARDHAMAN","INDIA","WEST BENGAL"
"713377","BARDHAMAN","INDIA","WEST BENGAL"
"713380","BARDHAMAN","INDIA","WEST BENGAL"
"713383","BARDHAMAN","INDIA","WEST BENGAL"
"713402","PURBA BARDHAMAN","INDIA","WEST BENGAL"
"713419","BARDHAMAN","INDIA","WEST BENGAL"
"711328","HOWRAH","INDIA","WEST BENGAL"
"442003","WARDHA","INDIA","MAHARASHTRA"
"442101","WARDHA","INDIA","MAHARASHTRA"
"442102","WARDHA","INDIA","MAHARASHTRA"
"442104","WARDHA","INDIA","MAHARASHTRA"
"442105","WARDHA","INDIA","MAHARASHTRA"
"442106","WARDHA","INDIA","MAHARASHTRA"
"442107","WARDHA","INDIA","MAHARASHTRA"
"442111","WARDHA","INDIA","MAHARASHTRA"
"442201","WARDHA","INDIA","MAHARASHTRA"
"442202","WARDHA","INDIA","MAHARASHTRA"
"110013","SOUTH DELHI","INDIA","DELHI"
"110014","SOUTH DELHI","INDIA","DELHI"
"110023","NEW DELHI","INDIA","DELHI"
"110030","SOUTH DELHI","INDIA","DELHI"
"110031","EAST DELHI","INDIA","DELHI"
"110032","SHAHDARA","INDIA","DELHI"
"110036","NORTH DELHI","INDIA","DELHI"
"110037","NEW DELHI","INDIA","DELHI"
"110038","NEW DELHI","INDIA","DELHI"
"110039","NORTH DELHI","INDIA","DELHI"
"110041","WEST DELHI","INDIA","DELHI"
"110042","NORTH WEST DELHI","INDIA","DELHI"
"110043","SOUTHWEST DELHI","INDIA","DELHI"
"110045","SOUTH WEST DELHI","INDIA","DELHI"
"110046","NEW DELHI","INDIA","DELHI"
"110047","SOUTH DELHI","INDIA","DELHI"
"110049","SOUTH DELHI","INDIA","DELHI"
"110051","SHAHDARA","INDIA","DELHI"
"110053","NORTH EAST DELHI","INDIA","DELHI"
"110055","CENTRAL DELHI","INDIA","DELHI"
"110056","NORTH WEST DELHI","INDIA","DELHI"
"110059","WEST DELHI","INDIA","DELHI"
"110061","SOUTH WEST DELHI","INDIA","DELHI"
"110062","SOUTH DELHI","INDIA","DELHI"
"110064","WEST DELHI","INDIA","DELHI"
"110065","SOUTH DELHI","INDIA","DELHI"
"110067","NEW DELHI","INDIA","DELHI"
"110068","SOUTH DELHI","INDIA","DELHI"
"110069","NEW DELHI","INDIA","DELHI"
"110071","SOUTH WEST DELHI","INDIA","DELHI"
"110072","SOUTH WEST DELHI","INDIA","DELHI"
"110073","SOUTH WEST DELHI","INDIA","DELHI"
"110074","SOUTH DELHI","INDIA","DELHI"
"444801","AMRAVATI","INDIA","MAHARASHTRA"
"444802","AMRAVATI","INDIA","MAHARASHTRA"
"444803","AMRAVATI","INDIA","MAHARASHTRA"
"444804","AMRAVATI","INDIA","MAHARASHTRA"
"444805","AMRAVATI","INDIA","MAHARASHTRA"
"444806","AMRAVATI","INDIA","MAHARASHTRA"
"444807","AMRAVATI","INDIA","MAHARASHTRA"
"444808","AMRAVATI","INDIA","MAHARASHTRA"
"441224","CHANDRAPUR","INDIA","MAHARASHTRA"
"441225","CHANDRAPUR","INDIA","MAHARASHTRA"
"441226","CHANDRAPUR","INDIA","MAHARASHTRA"
"441228","CHANDRAPUR","INDIA","MAHARASHTRA"
"441301","NAGPUR","INDIA","MAHARASHTRA"
"441302","NAGPUR","INDIA","MAHARASHTRA"
"441303","NAGPUR","INDIA","MAHARASHTRA"
"441304","NAGPUR","INDIA","MAHARASHTRA"
"441305","NAGPUR","INDIA","MAHARASHTRA"
"441306","NAGPUR","INDIA","MAHARASHTRA"
"441401","NAGPUR","INDIA","MAHARASHTRA"
"441404","NAGPUR","INDIA","MAHARASHTRA"
"441501","NAGPUR","INDIA","MAHARASHTRA"
"441502","NAGPUR","INDIA","MAHARASHTRA"
"441614","GONDIA","INDIA","MAHARASHTRA"
"441701","GONDIA","INDIA","MAHARASHTRA"
"441702","GONDIA","INDIA","MAHARASHTRA"
"441801","GONDIA","INDIA","MAHARASHTRA"
"441802","BHANDARA","INDIA","MAHARASHTRA"
"584103","RAICHUR","INDIA","KARNATAKA"
"584104","RAICHUR","INDIA","KARNATAKA"
"584111","RAICHUR","INDIA","KARNATAKA"
"584113","RAICHUR","INDIA","KARNATAKA"
"584115","RAICHUR","INDIA","KARNATAKA"
"584116","RAICHUR","INDIA","KARNATAKA"
"584118","RAICHUR","INDIA","KARNATAKA"
"584120","RAICHUR","INDIA","KARNATAKA"
"584122","RAICHUR","INDIA","KARNATAKA"
"584123","RAICHUR","INDIA","KARNATAKA"
"797118","DIMAPUR","INDIA","NAGALAND"
"797120","KOHIMA","INDIA","NAGALAND"
"797121","KOHIMA","INDIA","NAGALAND"
"798601","MOKOKCHUNG","INDIA","NAGALAND"
"798602","MON","INDIA","NAGALAND"
"798603","MON","INDIA","NAGALAND"
"798604","MOKOKCHUNG","INDIA","NAGALAND"
"798607","MOKOKCHUNG","INDIA","NAGALAND"
"798611","KIPHIRE","INDIA","NAGALAND"
"798612","TUENSANG","INDIA","NAGALAND"
"798613","MOKOKCHUNG","INDIA","NAGALAND"
"798614","MOKOKCHUNG","INDIA","NAGALAND"
"798615","MOKOKCHUNG","INDIA","NAGALAND"
"798616","TUENSANG","INDIA","NAGALAND"
"798618","MOKOKCHUNG","INDIA","NAGALAND"
"798619","ZUNHEBOTTO","INDIA","NAGALAND"
"798620","ZUNHEBOTTO","INDIA","NAGALAND"
"798621","MON","INDIA","NAGALAND"
"798622","MON","INDIA","NAGALAND"
"798623","MOKOKCHUNG","INDIA","NAGALAND"
"798625","LONGLENG","INDIA","NAGALAND"
"798627","ZUNHEBOTTO","INDIA","NAGALAND"
"110079","WEST","INDIA","DELHI"
"110050","SOUTH DELHI","INDIA","DELHI"
"802318","BHOJPUR","INDIA","BIHAR"
"587201","BAGALKOT","INDIA","KARNATAKA"
"587202","BAGALKOT","INDIA","KARNATAKA"
"587203","BAGALKOT","INDIA","KARNATAKA"
"587204","BAGALKOT","INDIA","KARNATAKA"
"587205","BAGALKOT","INDIA","KARNATAKA"
"587206","BAGALKOT","INDIA","KARNATAKA"
"587207","BAGALKOT","INDIA","KARNATAKA"
"587311","BAGALKOT","INDIA","KARNATAKA"
"587312","BAGALKOT","INDIA","KARNATAKA"
"587314","BAGALKOT","INDIA","KARNATAKA"
"441803","BHANDARA","INDIA","MAHARASHTRA"
"441804","BHANDARA","INDIA","MAHARASHTRA"
"441805","BHANDARA","INDIA","MAHARASHTRA"
"441806","GONDIA","INDIA","MAHARASHTRA"
"441807","GONDIA","INDIA","MAHARASHTRA"
"441809","BHANDARA","INDIA","MAHARASHTRA"
"441901","GONDIA","INDIA","MAHARASHTRA"
"441902","GONDIA","INDIA","MAHARASHTRA"
"441903","BHANDARA","INDIA","MAHARASHTRA"
"441904","BHANDARA","INDIA","MAHARASHTRA"
"441905","BHANDARA","INDIA","MAHARASHTRA"
"441906","BHANDARA","INDIA","MAHARASHTRA"
"713425","BANKURA","INDIA","WEST BENGAL"
"713429","BARDHAMAN","INDIA","WEST BENGAL"
"713430","BARDHAMAN","INDIA","WEST BENGAL"
"713433","BARDHAMAN","INDIA","WEST BENGAL"
"713434","BARDHAMAN","INDIA","WEST BENGAL"
"713516","BARDHAMAN","INDIA","WEST BENGAL"
"721123","PASCHIM MEDINIPUR","INDIA","WEST BENGAL"
"721138","PASCHIM MEDINIPUR","INDIA","WEST BENGAL"
"721141","PASCHIM MEDINIPUR","INDIA","WEST BENGAL"
"732149","MALDAH","INDIA","WEST BENGAL"
"732150","MALDA","INDIA","WEST BENGAL"
"732151","MALDAH","INDIA","WEST BENGAL"
"732211","MALDA","INDIA","WEST BENGAL"
"732212","MALDA","INDIA","WEST BENGAL"
"425312","JALGAON","INDIA","MAHARASHTRA"
"425321","JALGAON","INDIA","MAHARASHTRA"
"425324","JALGAON","INDIA","MAHARASHTRA"
"425326","JALGAON","INDIA","MAHARASHTRA"
"425400","NANDURBAR","INDIA","MAHARASHTRA"
"425434","JALGAON","INDIA","MAHARASHTRA"
"425440","NANDURBAR","INDIA","MAHARASHTRA"
"413563","LATUR","INDIA","MAHARASHTRA"
"413575","LATUR","INDIA","MAHARASHTRA"
"413580","OSMANABAD","INDIA","MAHARASHTRA"
"413609","OSMANABAD","INDIA","MAHARASHTRA"
"413613","OSMANABAD","INDIA","MAHARASHTRA"
"425448","NANDURBAR","INDIA","MAHARASHTRA"
"425509","JALGAON","INDIA","MAHARASHTRA"
"425510","JALGAON","INDIA","MAHARASHTRA"
"425511","JALGAON","INDIA","MAHARASHTRA"
"425515","JALGAON","INDIA","MAHARASHTRA"
"425516","JALGAON","INDIA","MAHARASHTRA"
"425517","JALGAON","INDIA","MAHARASHTRA"
"425518","JALGAON","INDIA","MAHARASHTRA"
"425519","JALGAON","INDIA","MAHARASHTRA"
"425520","JALGAON","INDIA","MAHARASHTRA"
"425522","NANDURBAR","INDIA","MAHARASHTRA"
"425540","DHULE","INDIA","MAHARASHTRA"
"425541","NANDURBAR","INDIA","MAHARASHTRA"
"425711","JALGAON","INDIA","MAHARASHTRA"
"425914","NANDURBAR","INDIA","MAHARASHTRA"
"425965","DHULE","INDIA","MAHARASHTRA"
"426407","DHULE","INDIA","MAHARASHTRA"
"427302","THANE","INDIA","MAHARASHTRA"
"428601","AHMADNAGAR","INDIA","MAHARASHTRA"
"429318","DHULE","INDIA","MAHARASHTRA"
"430113","THANE","INDIA","MAHARASHTRA"
"430805","NANDED","INDIA","MAHARASHTRA"
"431021","JALNA","INDIA","MAHARASHTRA"
"431022","NANDED","INDIA","MAHARASHTRA"
"431106","AURANGABAD","INDIA","MAHARASHTRA"
"431138","AURANGABAD","INDIA","MAHARASHTRA"
"431157","AURANGABAD","INDIA","MAHARASHTRA"
"431171","NANDED","INDIA","MAHARASHTRA"
"431210","AURANGABAD","INDIA","MAHARASHTRA"
"431221","NANDED","INDIA","MAHARASHTRA"
"431315","NANDED","INDIA","MAHARASHTRA"
"431400","PARBHANI","INDIA","MAHARASHTRA"
"431408","AURANGABAD","INDIA","MAHARASHTRA"
"410015","SATARA","INDIA","MAHARASHTRA"
"410131","PUNE","INDIA","MAHARASHTRA"
"641021","COIMBATORE","INDIA","TAMIL NADU"
"641022","COIMBATORE","INDIA","TAMIL NADU"
"641023","COIMBATORE","INDIA","TAMIL NADU"
"641025","COIMBATORE","INDIA","TAMIL NADU"
"641026","COIMBATORE","INDIA","TAMIL NADU"
"641027","COIMBATORE","INDIA","TAMIL NADU"
"641028","COIMBATORE","INDIA","TAMIL NADU"
"641030","COIMBATORE","INDIA","TAMIL NADU"
"641031","COIMBATORE","INDIA","TAMIL NADU"
"641032","COIMBATORE","INDIA","TAMIL NADU"
"641033","COIMBATORE","INDIA","TAMIL NADU"
"641034","COIMBATORE","INDIA","TAMIL NADU"
"641035","COIMBATORE","INDIA","TAMIL NADU"
"641036","COIMBATORE","INDIA","TAMIL NADU"
"641037","COIMBATORE","INDIA","TAMIL NADU"
"641038","COIMBATORE","INDIA","TAMIL NADU"
"641039","COIMBATORE","INDIA","TAMIL NADU"
"641041","COIMBATORE","INDIA","TAMIL NADU"
"641042","COIMBATORE","INDIA","TAMIL NADU"
"638751","TIRUPPUR","INDIA","TAMIL NADU"
"534203","WEST GODAVARI","INDIA","ANDHRA PRADESH"
"444809","AMRAVATI","INDIA","MAHARASHTRA"
"444810","AMRAVATI","INDIA","MAHARASHTRA"
"444813","AMRAVATI","INDIA","MAHARASHTRA"
"444901","AMRAVATI","INDIA","MAHARASHTRA"
"444902","AMRAVATI","INDIA","MAHARASHTRA"
"444903","AMRAVATI","INDIA","MAHARASHTRA"
"444904","AMRAVATI","INDIA","MAHARASHTRA"
"444905","AMRAVATI","INDIA","MAHARASHTRA"
"444906","AMRAVATI","INDIA","MAHARASHTRA"
"444907","AMRAVATI","INDIA","MAHARASHTRA"
"444908","AMRAVATI","INDIA","MAHARASHTRA"
"793110","EAST KHASI HILLS","INDIA","MEGALAYA"
"793111","EAST KHASI HILLS","INDIA","MEGALAYA"
"793112","EAST KHASI HILLS","INDIA","MEGALAYA"
"793113","EAST KHASI HILLS","INDIA","MEGALAYA"
"793114","SOUTH WEST KHASI HILLS","INDIA","MEGALAYA"
"793119","WEST KHASI HILLS","INDIA","MEGALAYA"
"793120","WEST KHASI HILLS","INDIA","MEGALAYA"
"793121","EAST KHASI HILLS","INDIA","MEGALAYA"
"793122","RI BHOI","INDIA","MEGALAYA"
"793123","RI BHOI","INDIA","MEGALAYA"
"793150","WEST JAINTIA HILLS","INDIA","MEGALAYA"
"793151","WEST JAINTIA HILLS","INDIA","MEGALAYA"
"793160","EAST JAINTIA HILLS","INDIA","MEGALAYA"
"793161","WEST JAINTIA HILLS","INDIA","MEGALAYA"
"793200","EAST JAINTIA HILLS","INDIA","MEGALAYA"
"442203","WARDHA","INDIA","MAHARASHTRA"
"442301","WARDHA","INDIA","MAHARASHTRA"
"442302","WARDHA","INDIA","MAHARASHTRA"
"442303","WARDHA","INDIA","MAHARASHTRA"
"442304","WARDHA","INDIA","MAHARASHTRA"
"442305","WARDHA","INDIA","MAHARASHTRA"
"442306","WARDHA","INDIA","MAHARASHTRA"
"442307","WARDHA","INDIA","MAHARASHTRA"
"442402","CHANDRAPUR","INDIA","MAHARASHTRA"
"442403","CHANDRAPUR","INDIA","MAHARASHTRA"
"442406","CHANDRAPUR","INDIA","MAHARASHTRA"
"442501","CHANDRAPUR","INDIA","MAHARASHTRA"
"442502","CHANDRAPUR","INDIA","MAHARASHTRA"
"442503","CHANDRAPUR","INDIA","MAHARASHTRA"
"442504","GADCHIROLI","INDIA","MAHARASHTRA"
"442505","CHANDRAPUR","INDIA","MAHARASHTRA"
"442507","CHANDRAPUR","INDIA","MAHARASHTRA"
"442603","GADCHIROLI","INDIA","MAHARASHTRA"
"442604","GADCHIROLI","INDIA","MAHARASHTRA"
"442605","GADCHIROLI","INDIA","MAHARASHTRA"
"442606","GADCHIROLI","INDIA","MAHARASHTRA"
"442701","CHANDRAPUR","INDIA","MAHARASHTRA"
"110076","SOUTH DELHI","INDIA","DELHI"
"441907","BHANDARA","INDIA","MAHARASHTRA"
"441908","BHANDARA","INDIA","MAHARASHTRA"
"441909","BHANDARA","INDIA","MAHARASHTRA"
"441910","BHANDARA","INDIA","MAHARASHTRA"
"441911","GONDIA","INDIA","MAHARASHTRA"
"793009","EAST KHASI HILLS","INDIA","MEGALAYA"
"793010","EAST KHASI HILLS","INDIA","MEGALAYA"
"793011","EAST KHASI HILLS","INDIA","MEGALAYA"
"793012","EAST KHASI HILLS","INDIA","MEGALAYA"
"793014","EAST KHASI HILLS","INDIA","MEGALAYA"
"793015","EAST KHASI HILLS","INDIA","MEGALAYA"
"793016","EAST KHASI HILLS","INDIA","MEGALAYA"
"793017","EAST KHASI HILLS","INDIA","MEGALAYA"
"793019","EAST KHASI HILLS","INDIA","MEGALAYA"
"793021","EAST KHASI HILLS","INDIA","MEGALAYA"
"793022","EAST KHASI HILLS","INDIA","MEGALAYA"
"793101","RI BHOI","INDIA","MEGALAYA"
"584124","RAICHUR","INDIA","KARNATAKA"
"584125","RAICHUR","INDIA","KARNATAKA"
"584126","RAICHUR","INDIA","KARNATAKA"
"584127","RAICHUR","INDIA","KARNATAKA"
"584129","RAICHUR","INDIA","KARNATAKA"
"584132","RAICHUR","INDIA","KARNATAKA"
"584133","RAICHUR","INDIA","KARNATAKA"
"584134","RAICHUR","INDIA","KARNATAKA"
"584135","RAICHUR","INDIA","KARNATAKA"
"584136","RAICHUR","INDIA","KARNATAKA"
"584138","RAICHUR","INDIA","KARNATAKA"
"584139","RAICHUR","INDIA","KARNATAKA"
"584140","RAICHUR","INDIA","KARNATAKA"
"584143","RAICHUR","INDIA","KARNATAKA"
"584167","RAICHUR","INDIA","KARNATAKA"
"584202","RAICHUR","INDIA","KARNATAKA"
"584203","RAICHUR","INDIA","KARNATAKA"
"585101","KALABURAGI","INDIA","KARNATAKA"
"585102","KALABURAGI","INDIA","KARNATAKA"
"585104","KALABURAGI","INDIA","KARNATAKA"
"585105","KALABURAGI","INDIA","KARNATAKA"
"585106","KALABURAGI","INDIA","KARNATAKA"
"585107","KALABURAGI","INDIA","KARNATAKA"
"585201","YADGIR","INDIA","KARNATAKA"
"585210","KALABURAGI","INDIA","KARNATAKA"
"585211","KALABURAGI","INDIA","KARNATAKA"
"585212","KALABURAGI","INDIA","KARNATAKA"
"585213","KALABURAGI","INDIA","KARNATAKA"
"585214","KALABURAGI","INDIA","KARNATAKA"
"110098","NEW DELHI","INDIA","DELHI"
"110125","NEW DELHI","INDIA","DELHI"
"110004","NEW DELHI","INDIA","DELHI"
"110011","NEW DELHI","INDIA","DELHI"
"110012","WEST DELHI","INDIA","DELHI"
"587315","BAGALKOT","INDIA","KARNATAKA"
"587316","BAGALKOT","INDIA","KARNATAKA"
"587330","BAGALKOT","INDIA","KARNATAKA"
"587331","BAGALKOT","INDIA","KARNATAKA"
"590001","BELAGAVI","INDIA","KARNATAKA"
"590005","BELAGAVI","INDIA","KARNATAKA"
"590008","BELAGAVI","INDIA","KARNATAKA"
"590009","BELAGAVI","INDIA","KARNATAKA"
"590010","BELAGAVI","INDIA","KARNATAKA"
"590011","BELAGAVI","INDIA","KARNATAKA"
"590014","BELAGAVI","INDIA","KARNATAKA"
"590015","BELAGAVI","INDIA","KARNATAKA"
"641046","COIMBATORE","INDIA","TAMIL NADU"
"848111","SAMASTIPUR","INDIA","BIHAR"
"611108","NAGAPATTINAM","INDIA","TAMIL NADU"
"686603","KOTTAYAM","INDIA","KERALA"
"686609","KOTTAYAM","INDIA","KERALA"
"686616","KOTTAYAM","INDIA","KERALA"
"686634","KOTTAYAM","INDIA","KERALA"
"686653","KOTTAYAM","INDIA","KERALA"
"686665","ERNAKULAM","INDIA","KERALA"
"185101","POONCH","INDIA","JAMMU AND KASHMIR"
"305001","AJMER","INDIA","RAJASTHAN"
"713216","PASCHIM BARDHAMAN","INDIA","WEST BENGAL"
"122100","REWARI","INDIA","HARYANA"
"123506","GURGAON","INDIA","HARYANA"
"125003","HISAR","INDIA","HARYANA"
"131002","SONIPAT","INDIA","HARYANA"
"132119","KURUKSHETRA","INDIA","HARYANA"
"134001","KARNAL","INDIA","HARYANA"
